   Compiling jr v0.7.0-dev.7 (/Users/zious/Documents/GITHUB/jira-cli)
test test_bc_3_9_014_gate_confirm_proceeds ... ok
test test_bc_3_9_001_rate_limit_retry_after_zero_skips_sleep ... ok
test test_bc_3_9_002_jsm_no_flag_uses_platform_post_zero_servicedeskapi_calls ... ok
test test_bc_3_9_001_rate_limit_retry_after_above_cap_aborts ... ok
test test_bc_3_9_001_persistent_429_exhausts_retries ... ok
test test_bc_3_9_001_file_prechecks_before_http ... ok
test test_bc_3_9_014_gate_eof_exits_130 ... ok
test test_bc_3_9_014_non_interactive_without_yes_exits_64 ... ok
test test_bc_3_9_017_delete_403_aborts_flow ... ok
test test_bc_3_9_018_replace_existing_no_match_direct_upload ... ok
test test_bc_3_9_020_dry_run_table_output_strings ... ok
test test_bc_3_9_017_replace_existing_delete_then_post ... ok
test test_bc_3_9_017_delete_404_is_benign_skip ... ok
test test_bc_3_9_014_gate_confirm_uppercase_y_proceeds ... ok
test test_f5_r1_006_upload_content_disposition_double_quote_mapped_to_underscore ... ok
test test_vp_576_003_delete_before_post_ordering_invariant ... ok
test test_vp_576_004_curated_shape_upload_and_list_are_structurally_identical ... ok
test test_bc_3_9_020_dry_run_path_c_guards_not_suppressed_gates_suppressed ... ok
test test_sec_576_004_content_disposition_crlf_injection_guard ... ok
test test_bc_3_9_012_error_taxonomy ... ok
test test_bc_3_9_001_rate_limit_retry_after_at_cap_proceeds ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.02s

     Running tests/auth_chosen_flow_reconcile.rs (target/debug/deps/auth_chosen_flow_reconcile-8ed6cd826b8a5a6e)

running 11 tests
test test_ac_006_successful_relogin_replaces_existing_api_token_pair ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_ac_007_failed_relogin_preserves_existing_api_token_pair ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_ac_007_mechanism_switch_preserves_stale_cloud_id_e2e_real_keychain ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_vp_authdx_003_fixed_seed_oauth_profile_with_api_token_flag ... ok
test test_vp_authdx_003_fixed_seed_api_token_profile_with_oauth_flag ... ok
test test_ac_003_refresh_api_token_flag_on_oauth_profile_uses_oauth_flow_not_token ... ok
test test_ac_004_refresh_no_flag_on_api_token_profile_is_unaffected ... ok
test test_ac_004_refresh_no_flag_on_oauth_profile_is_unaffected ... ok
test test_ac_002_refresh_oauth_flag_on_api_token_profile_uses_token_flow_not_oauth ... ok
test test_ac_008_refresh_oauth_and_api_token_flags_both_parse_with_help ... ok
test test_vp_authdx_003_refresh_mechanism_never_follows_the_flag_only_the_profile ... ok

test result: ok. 8 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/auth_credential_absence.rs (target/debug/deps/auth_credential_absence-f564aa24f3c0c233)

running 32 tests
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test test_auth_credential_absence_vs_unknown_profile_are_distinct_codes ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test test_bc_1_4_032_remediation_command_parses_against_clap ... ok
test test_clap_login_profile_equals_form_required_for_leading_hyphen ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_bc_1_1_004_unknown_profile_stays_exit_64 ... ok
test test_bc_1_1_004_unknown_profile_json_envelope_is_standard_error_shape ... ok
test test_auth_unknown_profile_still_exits_64_not_2 ... ok

test result: ok. 31 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/auth_header_release_gate.rs (target/debug/deps/auth_header_release_gate-8b5ede860d2a4c48)

running 5 tests
test test_sd_002_debug_assertions_active_in_test_binary ... ok
test test_sd_002_cfg_test_gate_present_in_source ... ok
test test_sd_002_new_for_test_signature_unchanged ... ok
test test_sd_002_new_for_test_honors_auth_header ... ok
test test_sd_002_ac004_audit_no_in_process_jr_auth_header_readers ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/auth_list_status.rs (target/debug/deps/auth_list_status-67442b6af3c2b331)

running 2 tests
test test_bc_1_6_049_renderers_are_probe_free ... ok
test test_probe_matching_kind_credential_single_shared_source ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/auth_login_config_errors.rs (target/debug/deps/auth_login_config_errors-2b7b45070348eb98)

running 27 tests
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test auth_login_surfaces_malformed_config_without_overwriting ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/auth_oauth_default_creation.rs (target/debug/deps/auth_oauth_default_creation-7c167d075891b4e1)

running 58 tests
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test helper_emit_api_token_inert_notice_json ... ignored, invoked only via relaunch_self from test_bc_1_2_050_inert_notice_silent_under_json_mode
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test helper_emit_api_token_inert_notice_table ... ignored, invoked only via relaunch_self from test_bc_1_2_050_inert_notice_prints_to_stderr_in_table_mode
test helper_emit_oauth_deprecation_notice_json ... ignored, invoked only via relaunch_self from test_ec_1_2_049_1_deprecation_notice_silent_under_json_mode
test helper_emit_oauth_flag_notice_table ... ignored, invoked only via relaunch_self from test_bc_1_2_049_deprecation_notice_prints_to_stderr_in_table_mode
test test_ac_007_handle_login_noninteractive_mechanism_switch_clears_outgoing_oauth_creds ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_ac_009_from_config_resolves_api_token_when_auth_method_absent_end_to_end ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_ac_010_handle_login_noninteractive_explicit_oauth_fails_with_guard_message_not_credentials_message ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_ac_011_refresh_noninteractive_implicit_oauth_profile_fails_with_guard_message_not_credentials_message ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_bc_1_1_016_guard_allows_interactive_non_oauth ... ok
test test_bc_1_1_016_guard_allows_interactive_oauth ... ok
test test_bc_1_1_016_guard_allows_noninteractive_non_oauth ... ok
test test_bc_1_1_016_guard_message_constant_is_exact ... ok
test test_ec_1_1_013_2_clear_outgoing_mechanism_on_switch_clears_only_outgoing_kind ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_ec_1_1_013_2_clear_outgoing_mechanism_on_switch_with_notice_still_succeeds ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_ec_1_1_016_3_refresh_api_token_flag_does_not_bypass_oauth_guard ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_fix_f5_cycle4_1_low1_brand_new_none_labelled_profile_clears_nothing ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_fix_f5_cycle4_1_low1_failed_login_on_none_labelled_profile_leaves_old_creds_and_auth_method_untouched ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_fix_f5_cycle4_1_low1_none_labelled_profile_with_stored_oauth_clears_orphan_on_successful_switch ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_fix_f5_failed_login_switch_preserves_outgoing_api_token_creds ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_fix_f5_successful_login_switch_stores_new_and_clears_outgoing_oauth_creds ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
